location : 1,1
devices :288 rssi :-90
devices :542 rssi :-54
devices :741 rssi :-75
devices :542 rssi :-53
devices :741 rssi :-89
devices :288 rssi :-72
devices :288 rssi :-76
devices :288 rssi :-78
devices :542 rssi :-49
devices :288 rssi :-76
devices :741 rssi :-69
devices :542 rssi :-46
devices :741 rssi :-56
devices :542 rssi :-54
devices :741 rssi :-58
devices :542 rssi :-45
devices :288 rssi :-69
devices :741 rssi :-56
devices :288 rssi :-64
devices :288 rssi :-73
devices :741 rssi :-56
devices :741 rssi :-61
devices :288 rssi :-76
devices :288 rssi :-71
devices :741 rssi :-58
devices :542 rssi :-73
devices :288 rssi :-80
devices :542 rssi :-55
devices :741 rssi :-65
devices :741 rssi :-65
devices :741 rssi :-57
devices :288 rssi :-73
devices :741 rssi :-69
devices :542 rssi :-59
devices :741 rssi :-62
devices :542 rssi :-53
devices :288 rssi :-68
devices :741 rssi :-68
devices :741 rssi :-66
devices :542 rssi :-55
devices :542 rssi :-53
devices :288 rssi :-82
devices :288 rssi :-77
devices :741 rssi :-66
devices :741 rssi :-62
devices :288 rssi :-72
devices :741 rssi :-64
devices :288 rssi :-70
devices :288 rssi :-87
devices :741 rssi :-62
devices :542 rssi :-49
devices :542 rssi :-48
devices :288 rssi :-69
devices :542 rssi :-50
location : 12,1
devices :542 rssi :-45
devices :741 rssi :-68
devices :542 rssi :-65
devices :542 rssi :-47
devices :741 rssi :-71
devices :542 rssi :-52
devices :741 rssi :-69
devices :542 rssi :-50
devices :542 rssi :-45
devices :741 rssi :-86
devices :288 rssi :-65
devices :288 rssi :-68
devices :741 rssi :-76
devices :542 rssi :-48
devices :741 rssi :-73
devices :288 rssi :-67
devices :741 rssi :-71
devices :542 rssi :-48
devices :288 rssi :-71
devices :741 rssi :-72
devices :542 rssi :-52
devices :288 rssi :-66
devices :542 rssi :-47
devices :288 rssi :-72
devices :542 rssi :-51
devices :288 rssi :-75
devices :741 rssi :-70
devices :288 rssi :-70
devices :542 rssi :-62
devices :288 rssi :-63
devices :542 rssi :-54
devices :741 rssi :-74
devices :741 rssi :-85
devices :288 rssi :-65
devices :288 rssi :-66
devices :542 rssi :-54
devices :741 rssi :-64
devices :288 rssi :-86
devices :542 rssi :-54
devices :741 rssi :-82
devices :542 rssi :-50
devices :288 rssi :-91
devices :542 rssi :-51
devices :741 rssi :-88
devices :288 rssi :-88
devices :288 rssi :-84
devices :542 rssi :-52
devices :741 rssi :-95
devices :741 rssi :-74
devices :542 rssi :-43
devices :288 rssi :-75
devices :741 rssi :-76
devices :288 rssi :-74
devices :741 rssi :-69
devices :542 rssi :-56
devices :542 rssi :-48
devices :542 rssi :-42
location : 12,2
devices :741 rssi :-61
devices :288 rssi :-66
devices :741 rssi :-67
devices :741 rssi :-72
devices :741 rssi :-74
devices :741 rssi :-78
devices :288 rssi :-83
devices :288 rssi :-66
devices :542 rssi :-53
devices :288 rssi :-68
devices :741 rssi :-66
devices :542 rssi :-49
devices :288 rssi :-65
devices :288 rssi :-61
devices :542 rssi :-56
devices :288 rssi :-80
devices :288 rssi :-74
devices :542 rssi :-51
devices :542 rssi :-58
devices :288 rssi :-76
devices :542 rssi :-48
devices :288 rssi :-76
devices :542 rssi :-48
devices :288 rssi :-78
devices :542 rssi :-51
devices :741 rssi :-80
devices :288 rssi :-62
devices :288 rssi :-75
devices :542 rssi :-58
devices :741 rssi :-63
devices :288 rssi :-81
devices :542 rssi :-58
devices :542 rssi :-53
devices :288 rssi :-70
devices :741 rssi :-63
devices :288 rssi :-71
devices :741 rssi :-61
devices :741 rssi :-61
devices :288 rssi :-76
devices :542 rssi :-55
devices :288 rssi :-62
devices :542 rssi :-49
devices :741 rssi :-81
devices :542 rssi :-59
devices :288 rssi :-69
devices :741 rssi :-65
devices :542 rssi :-51
devices :542 rssi :-51
devices :542 rssi :-53
devices :542 rssi :-51
devices :542 rssi :-54
devices :288 rssi :-64
devices :288 rssi :-76
devices :741 rssi :-65
devices :542 rssi :-49
devices :542 rssi :-54
devices :288 rssi :-76
devices :741 rssi :-90
devices :542 rssi :-54
devices :542 rssi :-53
devices :542 rssi :-49
devices :542 rssi :-52
devices :542 rssi :-54
devices :288 rssi :-62
devices :542 rssi :-56
devices :542 rssi :-56
devices :741 rssi :-62
location : 12,3
devices :741 rssi :-65
devices :288 rssi :-76
devices :741 rssi :-63
devices :288 rssi :-66
devices :542 rssi :-57
devices :741 rssi :-62
devices :288 rssi :-65
devices :741 rssi :-69
devices :288 rssi :-74
devices :288 rssi :-65
devices :542 rssi :-53
devices :741 rssi :-62
devices :288 rssi :-66
devices :542 rssi :-54
devices :288 rssi :-64
devices :288 rssi :-69
devices :542 rssi :-48
devices :741 rssi :-69
devices :741 rssi :-60
devices :741 rssi :-60
devices :542 rssi :-53
devices :741 rssi :-58
devices :288 rssi :-90
devices :542 rssi :-60
devices :288 rssi :-68
devices :542 rssi :-57
devices :542 rssi :-53
devices :542 rssi :-57
devices :288 rssi :-68
devices :288 rssi :-65
devices :542 rssi :-57
devices :288 rssi :-91
devices :542 rssi :-60
devices :288 rssi :-65
devices :288 rssi :-89
devices :288 rssi :-65
devices :288 rssi :-89
devices :288 rssi :-66
devices :542 rssi :-60
devices :542 rssi :-53
devices :288 rssi :-65
devices :288 rssi :-68
devices :542 rssi :-53
devices :542 rssi :-57
devices :542 rssi :-60
devices :288 rssi :-70
devices :741 rssi :-66
devices :542 rssi :-57
devices :288 rssi :-74
devices :741 rssi :-70
devices :542 rssi :-67
devices :288 rssi :-83
devices :741 rssi :-63
devices :542 rssi :-52
devices :542 rssi :-55
devices :542 rssi :-55
devices :288 rssi :-65
devices :741 rssi :-73
devices :288 rssi :-60
devices :288 rssi :-69
devices :741 rssi :-69
devices :542 rssi :-53
devices :542 rssi :-49
devices :741 rssi :-68
devices :288 rssi :-61
devices :288 rssi :-68
devices :741 rssi :-65
devices :288 rssi :-71
devices :542 rssi :-44
devices :741 rssi :-65
location : 12,4
devices :741 rssi :-69
devices :741 rssi :-68
devices :741 rssi :-67
devices :741 rssi :-68
devices :542 rssi :-60
devices :741 rssi :-63
devices :288 rssi :-69
devices :542 rssi :-56
devices :741 rssi :-63
devices :542 rssi :-45
devices :288 rssi :-76
devices :741 rssi :-64
devices :542 rssi :-57
devices :741 rssi :-62
devices :288 rssi :-70
devices :741 rssi :-63
devices :288 rssi :-76
devices :741 rssi :-62
devices :288 rssi :-70
devices :741 rssi :-64
devices :288 rssi :-67
devices :741 rssi :-64
devices :288 rssi :-81
devices :741 rssi :-70
devices :542 rssi :-54
devices :741 rssi :-71
devices :542 rssi :-51
devices :542 rssi :-54
devices :542 rssi :-52
devices :741 rssi :-69
devices :741 rssi :-66
devices :288 rssi :-83
devices :741 rssi :-69
devices :542 rssi :-55
devices :288 rssi :-75
devices :542 rssi :-74
devices :542 rssi :-60
devices :288 rssi :-84
devices :542 rssi :-54
devices :288 rssi :-76
devices :741 rssi :-71
devices :542 rssi :-56
devices :288 rssi :-79
devices :542 rssi :-52
devices :288 rssi :-70
devices :741 rssi :-69
devices :542 rssi :-52
devices :288 rssi :-80
devices :741 rssi :-63
devices :542 rssi :-49
devices :741 rssi :-68
devices :288 rssi :-68
devices :542 rssi :-53
devices :288 rssi :-83
devices :741 rssi :-67
devices :288 rssi :-68
devices :542 rssi :-56
devices :741 rssi :-60
devices :288 rssi :-75
devices :741 rssi :-74

